id,predicted_answer,correct_answer,result,time_cost
36-0011,A,B,False,13.22163724899292
36-0012,D,D,True,13.259583234786987
36-0013,D,C,False,9.053555488586426
36-0014,A,B,False,13.49158763885498
36-0015,B,D,False,13.67283844947815
36-0016,C,A,False,13.306942462921143
36-0017,C,D,False,13.509600639343262
36-0018,C,A,False,2.7654082775115967
36-0019,D,B,False,1.6675896644592285
36-0020,C,D,False,13.253857374191284
